id,userId,partyCardNumber,joinDate,officialDate,partyCell,partyCommittee,recommender1,recommender2,status,statusChangeDate,statusChangeReason,deletedAt,deletedBy,createdAt,updatedAt
cmlulbzdk005xt7dnvzt6cn4z,cmlul7wwl00ctt7xreuwk1yn5,DV000034,2017-06-22 10:27:21.18,2017-06-22 10:27:21.18,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.448,2026-02-20 07:50:55.448
cmlulbzdq0063t7dn2bxgrxoi,cmlul7wwr00d1t7xr7fztgyjp,DV000035,1991-12-11 08:30:12.557,1991-12-11 08:30:12.557,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.455,2026-02-20 07:50:55.455
cmlulbzdx0069t7dn1x5oqkql,cmlul7wwv00d5t7xr3zrpfivx,DV000036,1995-06-10 03:06:27.294,1995-06-10 03:06:27.294,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.461,2026-02-20 07:50:55.461
cmlulbze3006ft7dnseolbfb5,cmlul7wwy00d9t7xrbmwfz4pq,DV000037,2003-01-16 23:05:45.999,2003-01-16 23:05:45.999,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.467,2026-02-20 07:50:55.467
cmlulbze9006lt7dne5g19g6r,cmlul7wx100ddt7xrhh5wykw7,DV000038,2003-11-28 23:31:28.592,2003-11-28 23:31:28.592,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.474,2026-02-20 07:50:55.474
cmlulbzeg006rt7dnsteif0bn,cmlul7wx500dht7xrcbxban13,DV000039,2008-03-21 09:29:55.341,2008-03-21 09:29:55.341,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.48,2026-02-20 07:50:55.48
cmlulbzem006xt7dnvzb9no2j,cmlul7wx800dlt7xrahu9tfv2,DV000040,1998-06-29 05:39:23.105,1998-06-29 05:39:23.105,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.487,2026-02-20 07:50:55.487
cmlulbzes0073t7dnwna0n7md,cmlul7wxb00dpt7xrj577j341,DV000041,1996-08-01 13:01:50.769,1996-08-01 13:01:50.769,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.493,2026-02-20 07:50:55.493
cmlulbzez0079t7dn5dfhtara,cmlul7wxf00dtt7xr0t7huhm5,DV000042,1994-11-21 05:15:58.105,1994-11-21 05:15:58.105,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.499,2026-02-20 07:50:55.499
cmlulbzf6007ft7dn4y8qv8oy,cmlul7wxj00dxt7xrhcg5777v,DV000043,2000-05-04 04:24:58.982,2000-05-04 04:24:58.982,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.506,2026-02-20 07:50:55.506
cmlulbzfc007lt7dnb40oez22,cmlul7wxq00e5t7xr0t0gr2nq,DV000044,1994-05-10 21:56:55.565,1994-05-10 21:56:55.565,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.512,2026-02-20 07:50:55.512
cmlulbzfn007vt7dnn9dzjlpg,cmlul7wxx00edt7xrhbwtqjrl,DV000045,1992-11-25 06:04:28.752,1992-11-25 06:04:28.752,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.523,2026-02-20 07:50:55.523
cmlulbzft0081t7dng07pt6vw,cmlul7wy300elt7xr657rdxoe,DV000046,1995-02-14 11:31:54,1995-02-14 11:31:54,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.529,2026-02-20 07:50:55.529
cmlulbzg00087t7dn0321yhwu,cmlul7wy700ept7xr3560sm0m,DV000047,1993-07-27 02:34:12.255,1993-07-27 02:34:12.255,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.536,2026-02-20 07:50:55.536
cmlulbzg6008dt7dn2pryy1v6,cmlul7wya00ett7xrezd5afn2,DV000048,1994-01-02 20:17:18.24,1994-01-02 20:17:18.24,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.542,2026-02-20 07:50:55.542
cmlulbzgc008jt7dni9bchbhz,cmlul7wyd00ext7xr47oxplff,DV000049,2005-03-08 14:31:02.34,2005-03-08 14:31:02.34,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.549,2026-02-20 07:50:55.549
cmlulbzgj008pt7dng78tmoqn,cmlul7wyh00f1t7xrd3f4fwuz,DV000050,2002-07-05 07:46:20.387,2002-07-05 07:46:20.387,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.555,2026-02-20 07:50:55.555
cmlulbzgp008vt7dn3rgf5hki,cmlul7wyk00f5t7xryab4ww4g,DV000051,1993-10-13 01:38:29.43,1993-10-13 01:38:29.43,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.561,2026-02-20 07:50:55.561
cmlulbzgv0091t7dnajv93jgh,cmlul7wyn00f9t7xrmx17a91x,DV000052,1996-10-26 14:51:45.246,1996-10-26 14:51:45.246,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.567,2026-02-20 07:50:55.567
cmlulbzh7009bt7dn9aih9nsd,cmlul7wyv00fht7xrvmgc4tj0,DV000053,2000-02-26 22:22:45.659,2000-02-26 22:22:45.659,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.579,2026-02-20 07:50:55.579
cmlulbzhd009ht7dnoyku763w,cmlul7wyz00flt7xrceiyh5a9,DV000054,1996-05-29 08:07:08.645,1996-05-29 08:07:08.645,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.585,2026-02-20 07:50:55.585
cmlulbzhj009nt7dnhzj38dfm,cmlul7wz300fpt7xr8brfowq4,DV000055,2004-05-24 14:39:54.705,2004-05-24 14:39:54.705,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.592,2026-02-20 07:50:55.592
cmlulbzhp009tt7dnzfgzu1ve,cmlul7wz600ftt7xrjq3raeuh,DV000056,1999-03-08 11:10:25.988,1999-03-08 11:10:25.988,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.598,2026-02-20 07:50:55.598
cmlulbzhv009zt7dny1dpyw9b,cmlul7wzd00g1t7xrkmd4dhw8,DV000057,2005-03-21 03:02:18.65,2005-03-21 03:02:18.65,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.604,2026-02-20 07:50:55.604
cmlulbzi200a5t7dn9a4t9q4j,cmlul7wzh00g5t7xrul8xs3es,DV000058,1999-05-01 22:13:31.693,1999-05-01 22:13:31.693,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.61,2026-02-20 07:50:55.61
cmlulbzi800abt7dnspclwg7u,cmlul7wzk00g9t7xr68mlwgts,DV000059,2000-03-30 11:40:31.694,2000-03-30 11:40:31.694,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.617,2026-02-20 07:50:55.617
cmlulbzie00aht7dnwqw0sqhj,cmlul7wzo00gdt7xrl332lj7n,DV000060,1990-04-26 06:15:14.965,1990-04-26 06:15:14.965,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.623,2026-02-20 07:50:55.623
cmlulbzik00ant7dnn6ftgbop,cmlul7wzr00ght7xrhvgmegjw,DV000061,1990-02-18 07:05:55.586,1990-02-18 07:05:55.586,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.629,2026-02-20 07:50:55.629
cmlulbzir00att7dnqpyhixpb,cmlul7wzv00glt7xrsowexbrp,DV000062,2006-09-18 10:17:40.45,2006-09-18 10:17:40.45,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.635,2026-02-20 07:50:55.635
cmlulbziy00azt7dncaoeksrj,cmlul7wzz00gpt7xryryllc91,DV000063,2002-10-10 12:08:06.705,2002-10-10 12:08:06.705,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.642,2026-02-20 07:50:55.642
cmlulbz6k0001t7dnltsxnuwb,cmlul7wss008dt7xradjtddm0,DV000001,2009-07-12 15:32:09.152,2009-07-12 15:32:09.152,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.196,2026-02-20 07:50:55.196
cmlulbz760007t7dnnm0kvrhn,cmlul7wsv008ht7xrp3cy8u5o,DV000002,2010-07-18 11:27:50.654,2010-07-18 11:27:50.654,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.219,2026-02-20 07:50:55.219
cmlulbz7e000dt7dnwvlq7d6o,cmlul7wsy008lt7xrwrej3wqv,DV000003,2008-10-27 22:18:19.553,2008-10-27 22:18:19.553,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.226,2026-02-20 07:50:55.226
cmlulbz7k000jt7dn5ep8z4lv,cmlul7wt2008pt7xrb13e3yrw,DV000004,2006-06-29 01:49:45.759,2006-06-29 01:49:45.759,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.233,2026-02-20 07:50:55.233
cmlulbz7r000pt7dnfogxseb2,cmlul7wt5008tt7xruw29cgxa,DV000005,2015-06-14 06:40:31.781,2015-06-14 06:40:31.781,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.239,2026-02-20 07:50:55.239
cmlulbz7x000vt7dnv85j0lzu,cmlul7wtd0091t7xrtw7ln4mo,DV000006,2011-02-23 16:43:46.598,2011-02-23 16:43:46.598,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.246,2026-02-20 07:50:55.246
cmlulbz840011t7dnuq46gdtw,cmlul7wtg0095t7xrpd3uyd07,DV000007,2009-07-06 11:07:23.99,2009-07-06 11:07:23.99,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.253,2026-02-20 07:50:55.253
cmlulbz8b0017t7dncy7khssm,cmlul7wtj0099t7xrvcgi8jvw,DV000008,2012-06-24 11:20:56.06,2012-06-24 11:20:56.06,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.259,2026-02-20 07:50:55.259
cmlulbz8h001dt7dn3dge6s4n,cmlul7wtn009dt7xrgsihrxn5,DV000009,2008-05-11 00:42:28.501,2008-05-11 00:42:28.501,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.265,2026-02-20 07:50:55.265
cmlulbzj400b5t7dn9wufopff,cmlul7x0300gtt7xrwp6k2299,DV000064,2008-07-08 12:30:16.486,2008-07-08 12:30:16.486,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.648,2026-02-20 07:50:55.648
cmlulbzja00bbt7dnf7nj56ax,cmlul7x0600gxt7xrm10j17gf,DV000065,1995-11-15 02:58:37.583,1995-11-15 02:58:37.583,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.655,2026-02-20 07:50:55.655
cmlulbzjh00bht7dnadbi30se,cmlul7x0900h1t7xrhbk3u6x0,DV000066,2002-01-03 17:33:59.209,2002-01-03 17:33:59.209,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.662,2026-02-20 07:50:55.662
cmlulbzjo00bnt7dnypc22a03,cmlul7x0d00h5t7xrdg7simvi,DV000067,1999-06-29 20:15:26.907,1999-06-29 20:15:26.907,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.668,2026-02-20 07:50:55.668
cmlulbzju00btt7dnnjpk64i6,cmlul7x0j00hdt7xrwhle6hn9,DV000068,2005-12-14 18:58:31.86,2005-12-14 18:58:31.86,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.675,2026-02-20 07:50:55.675
cmlulbzk100bzt7dn840rb2fa,cmlul7x0n00hht7xrr7gun89p,DV000069,2005-05-21 05:24:04.233,2005-05-21 05:24:04.233,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.682,2026-02-20 07:50:55.682
cmlulbzk800c5t7dnsd6qqgwy,cmlul7x0t00hpt7xruzzx9qjc,DV000070,2004-12-26 19:54:40.145,2004-12-26 19:54:40.145,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.689,2026-02-20 07:50:55.689
cmlulbzkf00cbt7dn9hmjaflx,cmlul7x0x00htt7xrkupfo0sj,DV000071,1999-12-29 23:13:33.912,1999-12-29 23:13:33.912,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.695,2026-02-20 07:50:55.695
cmlulbzkm00cht7dn53epysfq,cmlul7x1000hxt7xrclnv8c58,DV000072,2003-02-12 06:31:42.08,2003-02-12 06:31:42.08,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.702,2026-02-20 07:50:55.702
cmlulbzks00cnt7dnk7gkzilt,cmlul7x1400i1t7xrkjlg3xgp,DV000073,1998-10-11 12:18:09.185,1998-10-11 12:18:09.185,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.708,2026-02-20 07:50:55.708
cmlulbzky00ctt7dnwkzrvasu,cmlul7x1700i5t7xr9erw0y0t,DV000074,1997-03-20 06:42:00.703,1997-03-20 06:42:00.703,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.715,2026-02-20 07:50:55.715
cmlulbzl900d3t7dnm3sj05xz,cmlul7x1d00idt7xr0y7kwab9,DV000075,2009-04-05 18:27:39.191,2009-04-05 18:27:39.191,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.726,2026-02-20 07:50:55.726
cmlulbzlf00d9t7dnvdvg2zx7,cmlul7x1h00iht7xribojour4,DV000076,1991-06-30 05:42:11.895,1991-06-30 05:42:11.895,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.732,2026-02-20 07:50:55.732
cmlulbzlm00dft7dnm2ihz1wd,cmlul7x1k00ilt7xrov0j5t3a,DV000077,1999-07-10 06:03:24.553,1999-07-10 06:03:24.553,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.738,2026-02-20 07:50:55.738
cmlulbzlt00dlt7dngsvtgqij,cmlul7x1o00ipt7xrs2rhgucv,DV000078,1991-02-11 09:11:03.256,1991-02-11 09:11:03.256,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.745,2026-02-20 07:50:55.745
cmlulbzlz00drt7dn35i2egfm,cmlul7x1r00itt7xrkkj4i2w8,DV000079,1992-07-27 19:10:43.818,1992-07-27 19:10:43.818,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.751,2026-02-20 07:50:55.751
cmlulbzm500dxt7dn4knps48f,cmlul7x1z00j1t7xraqcbehmq,DV000080,1998-04-13 19:26:54.949,1998-04-13 19:26:54.949,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.758,2026-02-20 07:50:55.758
cmlulbzmb00e3t7dnqp2l34w5,cmlul7x2200j5t7xr9okwhy2a,DV000081,1996-08-03 18:55:03.996,1996-08-03 18:55:03.996,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.764,2026-02-20 07:50:55.764
cmlulbzmi00e9t7dneoipm9vt,cmlul7x2600j9t7xrv1s76gfa,DV000082,2000-11-04 13:53:53.555,2000-11-04 13:53:53.555,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.77,2026-02-20 07:50:55.77
cmlulbzmo00eft7dnc7kv1si7,cmlul7x2a00jdt7xr6qvy9ywb,DV000083,2005-12-18 08:02:16.977,2005-12-18 08:02:16.977,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.777,2026-02-20 07:50:55.777
cmlulbzmv00elt7dnhgkje44a,cmlul7x2d00jht7xra1wor380,DV000084,1996-09-27 09:10:10.93,1996-09-27 09:10:10.93,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.783,2026-02-20 07:50:55.783
cmlulbzn100ert7dnnp2nh4nv,cmlul7wlp0005t7xrwqb55cea,DV000085,2012-09-30 01:51:23.134,2012-09-30 01:51:23.134,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.79,2026-02-20 07:50:55.79
cmlulbzn800ext7dn6v10g8hz,cmlul7wlu0009t7xruj86gijx,DV000086,2014-07-10 15:32:06.41,2014-07-10 15:32:06.41,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.796,2026-02-20 07:50:55.796
cmlulbzne00f3t7dn4t5fac63,cmlul7wly000dt7xr3ocxrpj2,DV000087,2015-10-14 23:31:18.856,2015-10-14 23:31:18.856,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.802,2026-02-20 07:50:55.802
cmlulbznl00f9t7dnkuxddv9c,cmlul7wm2000ht7xrg3nsx1a1,DV000088,2014-10-27 18:11:00.527,2014-10-27 18:11:00.527,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.809,2026-02-20 07:50:55.809
cmlulbznw00fjt7dnewlwyayz,cmlul7wma000pt7xr56rthr6w,DV000089,2012-02-09 06:25:25.312,2012-02-09 06:25:25.312,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.82,2026-02-20 07:50:55.82
cmlulbzo200fpt7dnpeuzm4i9,cmlul7wme000tt7xrpm75m9al,DV000090,2018-03-21 14:24:55.751,2018-03-21 14:24:55.751,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.827,2026-02-20 07:50:55.827
cmlulbzo800fvt7dnk3vwk703,cmlul7wmh000xt7xrtbqq7lco,DV000091,2016-10-13 00:39:53.601,2016-10-13 00:39:53.601,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.832,2026-02-20 07:50:55.832
cmlulbzoj00g5t7dn6vmky3fb,cmlul7wms0019t7xrnhk7sgfm,DV000092,2019-01-02 23:13:14.178,2019-01-02 23:13:14.178,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.844,2026-02-20 07:50:55.844
cmlulbzou00gft7dnnkgh9jpp,cmlul7wmz001ht7xr4bheaqn2,DV000093,2014-02-19 21:43:47.169,2014-02-19 21:43:47.169,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.855,2026-02-20 07:50:55.855
cmlulbzp100glt7dnrbhm4hla,cmlul7wn2001lt7xrgwrs49e7,DV000094,2018-03-26 03:05:34.705,2018-03-26 03:05:34.705,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.861,2026-02-20 07:50:55.861
cmlulbzp700grt7dnl0eqcadq,cmlul7wn6001pt7xr977ze2mm,DV000095,2016-06-17 07:08:39.859,2016-06-17 07:08:39.859,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.867,2026-02-20 07:50:55.867
cmlulbzpd00gxt7dnacf7l3fm,cmlul7wn9001tt7xri1t8fn75,DV000096,2016-04-28 01:47:14.133,2016-04-28 01:47:14.133,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.874,2026-02-20 07:50:55.874
cmlulbzpo00h7t7dnjhjj1q2d,cmlul7wng0021t7xrprwzgmo0,DV000097,2019-08-01 05:44:17.676,2019-08-01 05:44:17.676,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.885,2026-02-20 07:50:55.885
cmlulbzpv00hdt7dnodshc2cc,cmlul7wnj0025t7xr7l0zcfib,DV000098,2013-06-08 22:24:05.212,2013-06-08 22:24:05.212,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.891,2026-02-20 07:50:55.891
cmlulbzq100hjt7dnktitlmvy,cmlul7wnq002dt7xrvuws01ba,DV000099,2015-10-28 12:13:03.009,2015-10-28 12:13:03.009,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.897,2026-02-20 07:50:55.897
cmlulbzq700hpt7dnbjtb96sa,cmlul7wnt002ht7xrs4iwlcow,DV000100,2015-10-18 20:27:30.128,2015-10-18 20:27:30.128,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.904,2026-02-20 07:50:55.904
cmlulbzqf00hxt7dn83eu30i6,cmlul7wnx002lt7xrnkxryx49,DV000101,2017-05-08 15:58:53.089,2017-05-08 15:58:53.089,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.912,2026-02-20 07:50:55.912
cmlulbzqn00i5t7dn9rl6nwhd,cmlul7wo0002pt7xre9wglh2h,DV000102,2017-07-12 12:07:57.712,2017-07-12 12:07:57.712,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.919,2026-02-20 07:50:55.919
cmlulbzre00ivt7dn7s72xaev,cmlul7woh0039t7xrer7qo9sn,DV000103,2016-04-29 18:30:45.23,2016-04-29 18:30:45.23,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.946,2026-02-20 07:50:55.946
cmlulbzrs00j9t7dn9b4xdorh,cmlul7won003ht7xrsbqypgek,DV000104,2018-04-03 14:49:35.12,2018-04-03 14:49:35.12,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.96,2026-02-20 07:50:55.96
cmlulbzs400jlt7dn8yzj1zrs,cmlul7wox003tt7xrjxh5zhw5,DV000105,1983-07-09 10:38:54.922,1983-07-09 10:38:54.922,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.973,2026-02-20 07:50:55.973
